protocol,held_out,model,sample_index,y_true,y_pred
LOBO,kiwi-2.csv,SVR,277,9.9,7.643488387288004
LOBO,kiwi-2.csv,SVR,278,9.6,9.04905690030627
LOBO,kiwi-2.csv,SVR,279,10.2,11.198820809526625
LOBO,kiwi-2.csv,XGB,140,11.5,12.200616836547852
LOBO,kiwi-2.csv,XGB,141,11.8,13.079718589782715
LOBO,kiwi-2.csv,XGB,142,11.3,12.11127758026123
LOBO,kiwi-2.csv,XGB,143,12.9,13.102185249328613
LOBO,kiwi-2.csv,XGB,144,12.5,12.169637680053711
LOBO,kiwi-2.csv,XGB,145,11.6,10.959816932678223
LOBO,kiwi-2.csv,XGB,146,12.5,10.902422904968262
LOBO,kiwi-2.csv,XGB,147,12.7,11.212358474731445
LOBO,kiwi-2.csv,XGB,148,12.8,11.123030662536621
LOBO,kiwi-2.csv,XGB,149,14.4,12.695725440979004
LOBO,kiwi-2.csv,XGB,150,16.6,12.14959716796875
LOBO,kiwi-2.csv,XGB,151,12.1,12.74881362915039
LOBO,kiwi-2.csv,XGB,152,12.2,13.649140357971191
LOBO,kiwi-2.csv,XGB,153,14.9,10.416946411132812
LOBO,kiwi-2.csv,XGB,154,12.8,11.09048080444336
LOBO,kiwi-2.csv,XGB,155,12.6,12.881611824035645
LOBO,kiwi-2.csv,XGB,156,12.0,11.785120964050293
LOBO,kiwi-2.csv,XGB,157,14.3,13.37217903137207
LOBO,kiwi-2.csv,XGB,158,16.1,11.089618682861328
LOBO,kiwi-2.csv,XGB,159,14.0,13.582572937011719
LOBO,kiwi-2.csv,XGB,160,11.0,12.079095840454102
LOBO,kiwi-2.csv,XGB,161,14.8,11.15886402130127
LOBO,kiwi-2.csv,XGB,162,16.0,13.455297470092773
LOBO,kiwi-2.csv,XGB,163,12.0,10.80798625946045
LOBO,kiwi-2.csv,XGB,164,12.9,11.524739265441895
LOBO,kiwi-2.csv,XGB,165,10.9,12.391576766967773
LOBO,kiwi-2.csv,XGB,166,15.0,13.3524808883667
LOBO,kiwi-2.csv,XGB,167,10.8,11.841602325439453
LOBO,kiwi-2.csv,XGB,168,9.8,12.613951683044434
LOBO,kiwi-2.csv,XGB,169,10.1,10.875059127807617
LOBO,kiwi-2.csv,XGB,170,10.9,12.121045112609863
LOBO,kiwi-2.csv,XGB,171,11.1,12.111506462097168
LOBO,kiwi-2.csv,XGB,172,13.0,12.41709041595459
LOBO,kiwi-2.csv,XGB,173,13.1,10.899789810180664
LOBO,kiwi-2.csv,XGB,174,12.0,10.347094535827637
LOBO,kiwi-2.csv,XGB,175,11.7,12.112722396850586
LOBO,kiwi-2.csv,XGB,176,11.6,11.731969833374023
LOBO,kiwi-2.csv,XGB,177,12.2,10.656585693359375
LOBO,kiwi-2.csv,XGB,178,11.8,13.555667877197266
LOBO,kiwi-2.csv,XGB,179,13.2,12.524426460266113
LOBO,kiwi-2.csv,XGB,180,11.4,11.173874855041504
LOBO,kiwi-2.csv,XGB,181,13.3,11.845808029174805
LOBO,kiwi-2.csv,XGB,182,10.8,11.627229690551758
LOBO,kiwi-2.csv,XGB,183,11.4,10.976543426513672
LOBO,kiwi-2.csv,XGB,184,10.9,9.825762748718262
LOBO,kiwi-2.csv,XGB,185,10.7,11.354247093200684
LOBO,kiwi-2.csv,XGB,186,13.4,13.530705451965332
LOBO,kiwi-2.csv,XGB,187,11.6,10.852422714233398
LOBO,kiwi-2.csv,XGB,188,13.1,10.362509727478027
LOBO,kiwi-2.csv,XGB,189,11.4,11.345901489257812
LOBO,kiwi-2.csv,XGB,190,11.6,11.869312286376953
LOBO,kiwi-2.csv,XGB,191,10.0,10.679611206054688
LOBO,kiwi-2.csv,XGB,192,9.8,12.009345054626465
LOBO,kiwi-2.csv,XGB,193,11.5,12.494959831237793
LOBO,kiwi-2.csv,XGB,194,12.8,13.047490119934082
LOBO,kiwi-2.csv,XGB,195,14.3,12.607083320617676
LOBO,kiwi-2.csv,XGB,196,12.3,12.952168464660645
LOBO,kiwi-2.csv,XGB,197,10.9,13.537349700927734
LOBO,kiwi-2.csv,XGB,198,13.2,11.974678039550781
LOBO,kiwi-2.csv,XGB,199,11.0,12.327908515930176
LOBO,kiwi-2.csv,XGB,200,9.3,12.593406677246094
LOBO,kiwi-2.csv,XGB,201,12.0,10.32767105102539
LOBO,kiwi-2.csv,XGB,202,11.5,12.557676315307617
LOBO,kiwi-2.csv,XGB,203,14.8,12.051813125610352
LOBO,kiwi-2.csv,XGB,204,13.8,11.334117889404297
LOBO,kiwi-2.csv,XGB,205,12.8,11.947011947631836
LOBO,kiwi-2.csv,XGB,206,12.0,12.061586380004883
LOBO,kiwi-2.csv,XGB,207,12.4,12.525771141052246
LOBO,kiwi-2.csv,XGB,208,13.8,10.896437644958496
LOBO,kiwi-2.csv,XGB,209,13.2,11.904082298278809
LOBO,kiwi-2.csv,XGB,210,12.3,14.179328918457031
LOBO,kiwi-2.csv,XGB,211,12.6,11.845341682434082
LOBO,kiwi-2.csv,XGB,212,12.5,11.885733604431152
LOBO,kiwi-2.csv,XGB,213,12.9,11.635354995727539
LOBO,kiwi-2.csv,XGB,214,13.6,12.599822044372559
LOBO,kiwi-2.csv,XGB,215,12.7,11.57374095916748
LOBO,kiwi-2.csv,XGB,216,12.5,12.925469398498535
LOBO,kiwi-2.csv,XGB,217,12.8,11.434402465820312
LOBO,kiwi-2.csv,XGB,218,11.8,12.1097412109375
LOBO,kiwi-2.csv,XGB,219,15.2,11.228157043457031
LOBO,kiwi-2.csv,XGB,220,12.3,12.262836456298828
LOBO,kiwi-2.csv,XGB,221,13.9,10.808797836303711
LOBO,kiwi-2.csv,XGB,222,12.7,12.73048210144043
LOBO,kiwi-2.csv,XGB,223,12.6,10.322832107543945
LOBO,kiwi-2.csv,XGB,224,12.9,12.065752983093262
LOBO,kiwi-2.csv,XGB,225,14.6,13.530784606933594
LOBO,kiwi-2.csv,XGB,226,10.9,10.53532600402832
LOBO,kiwi-2.csv,XGB,227,13.1,12.39054012298584
LOBO,kiwi-2.csv,XGB,228,14.0,11.197540283203125
LOBO,kiwi-2.csv,XGB,229,12.5,11.361441612243652
LOBO,kiwi-2.csv,XGB,230,11.7,11.083090782165527
LOBO,kiwi-2.csv,XGB,231,9.2,11.651788711547852
LOBO,kiwi-2.csv,XGB,232,10.4,10.425836563110352
LOBO,kiwi-2.csv,XGB,233,10.2,12.70766830444336
LOBO,kiwi-2.csv,XGB,234,10.7,11.098840713500977
LOBO,kiwi-2.csv,XGB,235,10.4,10.793586730957031
LOBO,kiwi-2.csv,XGB,236,11.6,11.742544174194336
LOBO,kiwi-2.csv,XGB,237,11.5,10.990092277526855
LOBO,kiwi-2.csv,XGB,238,12.8,10.833667755126953
LOBO,kiwi-2.csv,XGB,239,10.2,11.501108169555664
LOBO,kiwi-2.csv,XGB,240,10.0,11.934137344360352
LOBO,kiwi-2.csv,XGB,241,10.6,11.678808212280273
LOBO,kiwi-2.csv,XGB,242,10.7,12.558309555053711
LOBO,kiwi-2.csv,XGB,243,9.0,11.957695960998535
LOBO,kiwi-2.csv,XGB,244,12.4,12.60046672821045
LOBO,kiwi-2.csv,XGB,245,11.3,11.876379013061523
LOBO,kiwi-2.csv,XGB,246,10.6,10.15615463256836
LOBO,kiwi-2.csv,XGB,247,10.9,11.385855674743652
LOBO,kiwi-2.csv,XGB,248,9.4,10.156793594360352
LOBO,kiwi-2.csv,XGB,249,10.7,10.426642417907715
LOBO,kiwi-2.csv,XGB,250,11.9,11.171357154846191
LOBO,kiwi-2.csv,XGB,251,10.8,10.961650848388672
LOBO,kiwi-2.csv,XGB,252,9.5,11.301630020141602
LOBO,kiwi-2.csv,XGB,253,12.1,11.64387321472168
LOBO,kiwi-2.csv,XGB,254,10.5,10.563817977905273
LOBO,kiwi-2.csv,XGB,255,9.7,11.15541934967041
LOBO,kiwi-2.csv,XGB,256,10.3,11.35463809967041
LOBO,kiwi-2.csv,XGB,257,11.1,9.828682899475098
LOBO,kiwi-2.csv,XGB,258,10.7,11.155291557312012
LOBO,kiwi-2.csv,XGB,259,8.9,11.346426963806152
LOBO,kiwi-2.csv,XGB,260,7.3,10.109322547912598
LOBO,kiwi-2.csv,XGB,261,9.1,11.26163387298584
LOBO,kiwi-2.csv,XGB,262,8.8,9.378182411193848
LOBO,kiwi-2.csv,XGB,263,8.0,10.805374145507812
LOBO,kiwi-2.csv,XGB,264,8.1,9.92516803741455
LOBO,kiwi-2.csv,XGB,265,7.6,10.399652481079102
LOBO,kiwi-2.csv,XGB,266,8.3,8.987381935119629
LOBO,kiwi-2.csv,XGB,267,10.4,9.950735092163086
LOBO,kiwi-2.csv,XGB,268,9.5,10.820449829101562
LOBO,kiwi-2.csv,XGB,269,10.0,8.197563171386719
LOBO,kiwi-2.csv,XGB,270,8.9,10.519679069519043
LOBO,kiwi-2.csv,XGB,271,9.5,10.754490852355957
LOBO,kiwi-2.csv,XGB,272,9.4,11.753857612609863
LOBO,kiwi-2.csv,XGB,273,11.3,10.508329391479492
LOBO,kiwi-2.csv,XGB,274,9.5,9.500338554382324
LOBO,kiwi-2.csv,XGB,275,8.8,10.978605270385742
LOBO,kiwi-2.csv,XGB,276,11.0,10.134431838989258
LOBO,kiwi-2.csv,XGB,277,9.9,9.561266899108887
LOBO,kiwi-2.csv,XGB,278,9.6,10.363698959350586
LOBO,kiwi-2.csv,XGB,279,10.2,11.111454963684082
LOBO,kiwi-2.csv,MPHNN,140,11.5,11.145739555358887
LOBO,kiwi-2.csv,MPHNN,141,11.8,11.136805534362793
LOBO,kiwi-2.csv,MPHNN,142,11.3,11.15810489654541
LOBO,kiwi-2.csv,MPHNN,143,12.9,11.175712585449219
LOBO,kiwi-2.csv,MPHNN,144,12.5,11.146798133850098
LOBO,kiwi-2.csv,MPHNN,145,11.6,11.156975746154785
LOBO,kiwi-2.csv,MPHNN,146,12.5,11.170805931091309
LOBO,kiwi-2.csv,MPHNN,147,12.7,11.165071487426758
LOBO,kiwi-2.csv,MPHNN,148,12.8,11.184329986572266
LOBO,kiwi-2.csv,MPHNN,149,14.4,11.17369270324707
LOBO,kiwi-2.csv,MPHNN,150,16.6,11.18567180633545
LOBO,kiwi-2.csv,MPHNN,151,12.1,11.175183296203613
LOBO,kiwi-2.csv,MPHNN,152,12.2,11.168658256530762
LOBO,kiwi-2.csv,MPHNN,153,14.9,11.15153694152832
LOBO,kiwi-2.csv,MPHNN,154,12.8,11.149406433105469
LOBO,kiwi-2.csv,MPHNN,155,12.6,11.190350532531738
LOBO,kiwi-2.csv,MPHNN,156,12.0,11.143952369689941
LOBO,kiwi-2.csv,MPHNN,157,14.3,11.183280944824219
LOBO,kiwi-2.csv,MPHNN,158,16.1,11.098489761352539
LOBO,kiwi-2.csv,MPHNN,159,14.0,11.186235427856445
LOBO,kiwi-2.csv,MPHNN,160,11.0,11.166077613830566
LOBO,kiwi-2.csv,MPHNN,161,14.8,11.135491371154785
LOBO,kiwi-2.csv,MPHNN,162,16.0,11.205208778381348
LOBO,kiwi-2.csv,MPHNN,163,12.0,11.139815330505371
LOBO,kiwi-2.csv,MPHNN,164,12.9,11.182506561279297
LOBO,kiwi-2.csv,MPHNN,165,10.9,11.155773162841797
LOBO,kiwi-2.csv,MPHNN,166,15.0,11.13458251953125
LOBO,kiwi-2.csv,MPHNN,167,10.8,11.145746231079102
LOBO,kiwi-2.csv,MPHNN,168,9.8,11.167032241821289
LOBO,kiwi-2.csv,MPHNN,169,10.1,11.091011047363281
LOBO,kiwi-2.csv,MPHNN,170,10.9,11.104928970336914
LOBO,kiwi-2.csv,MPHNN,171,11.1,11.172882080078125
LOBO,kiwi-2.csv,MPHNN,172,13.0,11.174274444580078
LOBO,kiwi-2.csv,MPHNN,173,13.1,11.148752212524414
LOBO,kiwi-2.csv,MPHNN,174,12.0,11.163618087768555
LOBO,kiwi-2.csv,MPHNN,175,11.7,11.115982055664062
LOBO,kiwi-2.csv,MPHNN,176,11.6,11.147436141967773
LOBO,kiwi-2.csv,MPHNN,177,12.2,11.103031158447266
LOBO,kiwi-2.csv,MPHNN,178,11.8,11.207186698913574
LOBO,kiwi-2.csv,MPHNN,179,13.2,11.205077171325684
LOBO,kiwi-2.csv,MPHNN,180,11.4,11.151202201843262
LOBO,kiwi-2.csv,MPHNN,181,13.3,11.187467575073242
LOBO,kiwi-2.csv,MPHNN,182,10.8,11.209259986877441
LOBO,kiwi-2.csv,MPHNN,183,11.4,11.161094665527344
LOBO,kiwi-2.csv,MPHNN,184,10.9,11.175107955932617
LOBO,kiwi-2.csv,MPHNN,185,10.7,11.141334533691406
LOBO,kiwi-2.csv,MPHNN,186,13.4,11.195791244506836
LOBO,kiwi-2.csv,MPHNN,187,11.6,11.15864372253418
LOBO,kiwi-2.csv,MPHNN,188,13.1,11.123088836669922
LOBO,kiwi-2.csv,MPHNN,189,11.4,11.157329559326172
LOBO,kiwi-2.csv,MPHNN,190,11.6,11.121417999267578
LOBO,kiwi-2.csv,MPHNN,191,10.0,11.079784393310547
LOBO,kiwi-2.csv,MPHNN,192,9.8,11.157657623291016
LOBO,kiwi-2.csv,MPHNN,193,11.5,11.129240036010742
LOBO,kiwi-2.csv,MPHNN,194,12.8,11.179361343383789
LOBO,kiwi-2.csv,MPHNN,195,14.3,11.187536239624023
LOBO,kiwi-2.csv,MPHNN,196,12.3,11.148627281188965
LOBO,kiwi-2.csv,MPHNN,197,10.9,11.184349060058594
LOBO,kiwi-2.csv,MPHNN,198,13.2,11.117476463317871
LOBO,kiwi-2.csv,MPHNN,199,11.0,11.136813163757324
LOBO,kiwi-2.csv,MPHNN,200,9.3,11.179712295532227
LOBO,kiwi-2.csv,MPHNN,201,12.0,11.13011646270752
LOBO,kiwi-2.csv,MPHNN,202,11.5,11.188874244689941
LOBO,kiwi-2.csv,MPHNN,203,14.8,11.188831329345703
LOBO,kiwi-2.csv,MPHNN,204,13.8,11.18127727508545
LOBO,kiwi-2.csv,MPHNN,205,12.8,11.18452262878418
LOBO,kiwi-2.csv,MPHNN,206,12.0,11.180170059204102
LOBO,kiwi-2.csv,MPHNN,207,12.4,11.17983627319336
LOBO,kiwi-2.csv,MPHNN,208,13.8,11.179411888122559
LOBO,kiwi-2.csv,MPHNN,209,13.2,11.198540687561035
LOBO,kiwi-2.csv,MPHNN,210,12.3,11.202686309814453
LOBO,kiwi-2.csv,MPHNN,211,12.6,11.147173881530762
LOBO,kiwi-2.csv,MPHNN,212,12.5,11.174596786499023
LOBO,kiwi-2.csv,MPHNN,213,12.9,11.154855728149414
LOBO,kiwi-2.csv,MPHNN,214,13.6,11.169201850891113
LOBO,kiwi-2.csv,MPHNN,215,12.7,11.156303405761719
LOBO,kiwi-2.csv,MPHNN,216,12.5,11.19418716430664
LOBO,kiwi-2.csv,MPHNN,217,12.8,11.186248779296875
LOBO,kiwi-2.csv,MPHNN,218,11.8,11.1968994140625
LOBO,kiwi-2.csv,MPHNN,219,15.2,11.16360855102539
LOBO,kiwi-2.csv,MPHNN,220,12.3,11.168600082397461
LOBO,kiwi-2.csv,MPHNN,221,13.9,11.109703063964844
LOBO,kiwi-2.csv,MPHNN,222,12.7,11.184439659118652
LOBO,kiwi-2.csv,MPHNN,223,12.6,11.163269996643066
LOBO,kiwi-2.csv,MPHNN,224,12.9,11.168008804321289
LOBO,kiwi-2.csv,MPHNN,225,14.6,11.172074317932129
LOBO,kiwi-2.csv,MPHNN,226,10.9,11.152982711791992
LOBO,kiwi-2.csv,MPHNN,227,13.1,11.13314151763916
LOBO,kiwi-2.csv,MPHNN,228,14.0,11.141572952270508
LOBO,kiwi-2.csv,MPHNN,229,12.5,11.146041870117188
LOBO,kiwi-2.csv,MPHNN,230,11.7,11.15683650970459
LOBO,kiwi-2.csv,MPHNN,231,9.2,11.170379638671875
LOBO,kiwi-2.csv,MPHNN,232,10.4,11.142269134521484
LOBO,kiwi-2.csv,MPHNN,233,10.2,11.176559448242188
LOBO,kiwi-2.csv,MPHNN,234,10.7,11.132711410522461
LOBO,kiwi-2.csv,MPHNN,235,10.4,11.137907981872559
LOBO,kiwi-2.csv,MPHNN,236,11.6,11.164604187011719
LOBO,kiwi-2.csv,MPHNN,237,11.5,11.106334686279297
LOBO,kiwi-2.csv,MPHNN,238,12.8,11.127705574035645
LOBO,kiwi-2.csv,MPHNN,239,10.2,11.160284996032715
LOBO,kiwi-2.csv,MPHNN,240,10.0,11.156391143798828
LOBO,kiwi-2.csv,MPHNN,241,10.6,11.12026596069336
LOBO,kiwi-2.csv,MPHNN,242,10.7,11.163328170776367
LOBO,kiwi-2.csv,MPHNN,243,9.0,11.151643753051758
LOBO,kiwi-2.csv,MPHNN,244,12.4,11.145530700683594
LOBO,kiwi-2.csv,MPHNN,245,11.3,11.14245891571045
LOBO,kiwi-2.csv,MPHNN,246,10.6,11.11605167388916
LOBO,kiwi-2.csv,MPHNN,247,10.9,11.111593246459961
LOBO,kiwi-2.csv,MPHNN,248,9.4,11.118969917297363
LOBO,kiwi-2.csv,MPHNN,249,10.7,11.115968704223633
LOBO,kiwi-2.csv,MPHNN,250,11.9,11.091840744018555
LOBO,kiwi-2.csv,MPHNN,251,10.8,11.1498384475708
LOBO,kiwi-2.csv,MPHNN,252,9.5,11.141704559326172
LOBO,kiwi-2.csv,MPHNN,253,12.1,11.140291213989258
LOBO,kiwi-2.csv,MPHNN,254,10.5,11.115639686584473
LOBO,kiwi-2.csv,MPHNN,255,9.7,11.122535705566406
LOBO,kiwi-2.csv,MPHNN,256,10.3,11.110231399536133
LOBO,kiwi-2.csv,MPHNN,257,11.1,11.126811981201172
LOBO,kiwi-2.csv,MPHNN,258,10.7,11.083518028259277
LOBO,kiwi-2.csv,MPHNN,259,8.9,11.133331298828125
LOBO,kiwi-2.csv,MPHNN,260,7.3,11.137022972106934
LOBO,kiwi-2.csv,MPHNN,261,9.1,11.128971099853516
LOBO,kiwi-2.csv,MPHNN,262,8.8,11.147214889526367
LOBO,kiwi-2.csv,MPHNN,263,8.0,11.069892883300781
LOBO,kiwi-2.csv,MPHNN,264,8.1,11.164899826049805
LOBO,kiwi-2.csv,MPHNN,265,7.6,11.11404800415039
LOBO,kiwi-2.csv,MPHNN,266,8.3,11.124275207519531
LOBO,kiwi-2.csv,MPHNN,267,10.4,11.130891799926758
LOBO,kiwi-2.csv,MPHNN,268,9.5,11.070384979248047
LOBO,kiwi-2.csv,MPHNN,269,10.0,11.128271102905273
LOBO,kiwi-2.csv,MPHNN,270,8.9,11.104594230651855
LOBO,kiwi-2.csv,MPHNN,271,9.5,11.10876178741455
LOBO,kiwi-2.csv,MPHNN,272,9.4,11.085165023803711
LOBO,kiwi-2.csv,MPHNN,273,11.3,11.134214401245117
LOBO,kiwi-2.csv,MPHNN,274,9.5,11.125425338745117
LOBO,kiwi-2.csv,MPHNN,275,8.8,11.131111145019531
LOBO,kiwi-2.csv,MPHNN,276,11.0,11.087701797485352
LOBO,kiwi-2.csv,MPHNN,277,9.9,11.093080520629883
LOBO,kiwi-2.csv,MPHNN,278,9.6,11.099187850952148
LOBO,kiwi-2.csv,MPHNN,279,10.2,11.152666091918945
LOBO,kiwi-3.csv,PLS,280,11.5,11.42221252963541
LOBO,kiwi-3.csv,PLS,281,11.8,12.546794561676972
LOBO,kiwi-3.csv,PLS,282,11.3,11.279080624163967
LOBO,kiwi-3.csv,PLS,283,12.9,13.254585860274057
LOBO,kiwi-3.csv,PLS,284,12.5,11.272804811522306
LOBO,kiwi-3.csv,PLS,285,11.6,12.14951947341105
LOBO,kiwi-3.csv,PLS,286,12.5,12.49138826378758
LOBO,kiwi-3.csv,PLS,287,12.7,12.237697951014805
LOBO,kiwi-3.csv,PLS,288,12.8,11.273872439149024
LOBO,kiwi-3.csv,PLS,289,14.4,12.35768129242362
LOBO,kiwi-3.csv,PLS,290,16.6,13.527736156723147
LOBO,kiwi-3.csv,PLS,291,12.1,12.331034655747235
LOBO,kiwi-3.csv,PLS,292,12.2,11.494576367043063
LOBO,kiwi-3.csv,PLS,293,14.9,11.943742381946594
LOBO,kiwi-3.csv,PLS,294,12.8,13.643666845033298
LOBO,kiwi-3.csv,PLS,295,12.6,13.726364020287782
LOBO,kiwi-3.csv,PLS,296,12.0,12.495210052526176
LOBO,kiwi-3.csv,PLS,297,14.3,13.498811304117943
LOBO,kiwi-3.csv,PLS,298,16.1,12.841657232378147
LOBO,kiwi-3.csv,PLS,299,14.0,12.370665987119745
LOBO,kiwi-3.csv,PLS,300,11.0,11.03948703495343
LOBO,kiwi-3.csv,PLS,301,14.8,12.70092042465765
LOBO,kiwi-3.csv,PLS,302,16.0,13.48298942366661
LOBO,kiwi-3.csv,PLS,303,12.0,12.691272305964866
LOBO,kiwi-3.csv,PLS,304,12.9,13.720245052238482
LOBO,kiwi-3.csv,PLS,305,10.9,12.079228430351002
LOBO,kiwi-3.csv,PLS,306,15.0,12.493866512652247
LOBO,kiwi-3.csv,PLS,307,10.8,9.492212087267944
LOBO,kiwi-3.csv,PLS,308,9.8,11.257008916488818
LOBO,kiwi-3.csv,PLS,309,10.1,11.90082987204288
LOBO,kiwi-3.csv,PLS,310,10.9,12.112348564553812
LOBO,kiwi-3.csv,PLS,311,11.1,13.068410036961893
LOBO,kiwi-3.csv,PLS,312,13.0,12.322569758104208
LOBO,kiwi-3.csv,PLS,313,13.1,11.951179388937202
LOBO,kiwi-3.csv,PLS,314,12.0,11.846410129310625
LOBO,kiwi-3.csv,PLS,315,11.7,12.32448031457774
LOBO,kiwi-3.csv,PLS,316,11.6,12.218264805886712
LOBO,kiwi-3.csv,PLS,317,12.2,12.478788292791748
LOBO,kiwi-3.csv,PLS,318,11.8,13.041555836162013
LOBO,kiwi-3.csv,PLS,319,13.2,13.252014478951045
LOBO,kiwi-3.csv,PLS,320,11.4,12.603551578247586
LOBO,kiwi-3.csv,PLS,321,13.3,11.430774568834563
LOBO,kiwi-3.csv,PLS,322,10.8,10.587255804787674
LOBO,kiwi-3.csv,PLS,323,11.4,12.223698893901776
LOBO,kiwi-3.csv,PLS,324,10.9,13.777752628747644
LOBO,kiwi-3.csv,PLS,325,10.7,12.344490899395854
LOBO,kiwi-3.csv,PLS,326,13.4,13.956191617537115
LOBO,kiwi-3.csv,PLS,327,11.6,11.747442977384305
LOBO,kiwi-3.csv,PLS,328,13.1,9.8795363280938
LOBO,kiwi-3.csv,PLS,329,11.4,11.202203326341014
LOBO,kiwi-3.csv,PLS,330,11.6,10.686142470928461
LOBO,kiwi-3.csv,PLS,331,10.0,10.339241115840423
LOBO,kiwi-3.csv,PLS,332,9.8,11.913513000239481
LOBO,kiwi-3.csv,PLS,333,11.5,11.427064376275066
LOBO,kiwi-3.csv,PLS,334,12.8,12.526039108015723
LOBO,kiwi-3.csv,PLS,335,14.3,13.196776485719308
LOBO,kiwi-3.csv,PLS,336,12.3,11.612013564457568
LOBO,kiwi-3.csv,PLS,337,10.9,11.272165533021946
LOBO,kiwi-3.csv,PLS,338,13.2,11.407745794720855
LOBO,kiwi-3.csv,PLS,339,11.0,13.432809886625245
LOBO,kiwi-3.csv,PLS,340,9.3,10.773307695301725
LOBO,kiwi-3.csv,PLS,341,12.0,11.854490399375319
LOBO,kiwi-3.csv,PLS,342,11.5,13.174532137199435
LOBO,kiwi-3.csv,PLS,343,14.8,14.060791836383489
LOBO,kiwi-3.csv,PLS,344,13.8,11.63302645532319
LOBO,kiwi-3.csv,PLS,345,12.8,12.789507292379884
LOBO,kiwi-3.csv,PLS,346,12.0,12.335100316724573
LOBO,kiwi-3.csv,PLS,347,12.4,13.295800859652372
LOBO,kiwi-3.csv,PLS,348,13.8,13.077580442947417
LOBO,kiwi-3.csv,PLS,349,13.2,13.804231673311763
LOBO,kiwi-3.csv,PLS,350,12.3,12.324230113684271
LOBO,kiwi-3.csv,PLS,351,12.6,13.212045859868931
LOBO,kiwi-3.csv,PLS,352,12.5,11.849683984168038
LOBO,kiwi-3.csv,PLS,353,12.9,13.457220418056018
LOBO,kiwi-3.csv,PLS,354,13.6,13.058402558377704
LOBO,kiwi-3.csv,PLS,355,12.7,12.081985944306341
LOBO,kiwi-3.csv,PLS,356,12.5,12.067254819521896
LOBO,kiwi-3.csv,PLS,357,12.8,11.944195299175258
LOBO,kiwi-3.csv,PLS,358,11.8,11.185157120194923
LOBO,kiwi-3.csv,PLS,359,15.2,14.556833339989558
LOBO,kiwi-3.csv,PLS,360,12.3,13.836026068294164
LOBO,kiwi-3.csv,PLS,361,13.9,13.719721111348157
LOBO,kiwi-3.csv,PLS,362,12.7,14.216543596024014
LOBO,kiwi-3.csv,PLS,363,12.6,12.02694911899034
LOBO,kiwi-3.csv,PLS,364,12.9,11.92167318460809
LOBO,kiwi-3.csv,PLS,365,14.6,12.48860124919086
LOBO,kiwi-3.csv,PLS,366,10.9,12.967334108203817
LOBO,kiwi-3.csv,PLS,367,13.1,13.004343506921092
LOBO,kiwi-3.csv,PLS,368,14.0,11.819820195846614
LOBO,kiwi-3.csv,PLS,369,12.5,11.676275584656045
LOBO,kiwi-3.csv,PLS,370,11.7,11.506927664696452
LOBO,kiwi-3.csv,PLS,371,9.2,11.121266298496247
LOBO,kiwi-3.csv,PLS,372,10.4,11.817567573210871
LOBO,kiwi-3.csv,PLS,373,10.2,11.41887792685597
LOBO,kiwi-3.csv,PLS,374,10.7,13.599025628943913
LOBO,kiwi-3.csv,PLS,375,10.4,11.188892063219397
LOBO,kiwi-3.csv,PLS,376,11.6,10.903390029597604
LOBO,kiwi-3.csv,PLS,377,11.5,11.960229397985602
LOBO,kiwi-3.csv,PLS,378,12.8,10.307559550476773
LOBO,kiwi-3.csv,PLS,379,10.2,10.127189558492498
LOBO,kiwi-3.csv,PLS,380,10.0,10.278335477155402
LOBO,kiwi-3.csv,PLS,381,10.6,10.318480304012798
LOBO,kiwi-3.csv,PLS,382,10.7,10.401479161762953
LOBO,kiwi-3.csv,PLS,383,9.0,11.225098792824511
LOBO,kiwi-3.csv,PLS,384,12.4,11.872073384881771
LOBO,kiwi-3.csv,PLS,385,11.3,10.965371005840035
LOBO,kiwi-3.csv,PLS,386,10.6,10.333894291224816
LOBO,kiwi-3.csv,PLS,387,10.9,11.688126291206398
LOBO,kiwi-3.csv,PLS,388,9.4,11.236239960090831
LOBO,kiwi-3.csv,PLS,389,10.7,10.521345670968376
LOBO,kiwi-3.csv,PLS,390,11.9,10.486951222921887
LOBO,kiwi-3.csv,PLS,391,10.8,10.931037830217388
LOBO,kiwi-3.csv,PLS,392,9.5,10.881722678897141
LOBO,kiwi-3.csv,PLS,393,12.1,11.109722521547745
LOBO,kiwi-3.csv,PLS,394,10.5,10.602863659827602
LOBO,kiwi-3.csv,PLS,395,9.7,9.601742877074336
LOBO,kiwi-3.csv,PLS,396,10.3,11.209090202587056
LOBO,kiwi-3.csv,PLS,397,11.1,9.797076670100934
LOBO,kiwi-3.csv,PLS,398,10.7,9.96005884336008
LOBO,kiwi-3.csv,PLS,399,8.9,9.693901674420719
LOBO,kiwi-3.csv,PLS,400,7.3,9.040514546018908
LOBO,kiwi-3.csv,PLS,401,9.1,9.507430774139234
LOBO,kiwi-3.csv,PLS,402,8.8,9.358972013998063
LOBO,kiwi-3.csv,PLS,403,8.0,10.109456753443645
LOBO,kiwi-3.csv,PLS,404,8.1,8.971138697608112
LOBO,kiwi-3.csv,PLS,405,7.6,10.052078769096802
LOBO,kiwi-3.csv,PLS,406,8.3,10.386779999658906
LOBO,kiwi-3.csv,PLS,407,10.4,8.711962865510115
LOBO,kiwi-3.csv,PLS,408,9.5,6.661821334132981
LOBO,kiwi-3.csv,PLS,409,10.0,10.012640687174224
LOBO,kiwi-3.csv,PLS,410,8.9,9.996919173973794
LOBO,kiwi-3.csv,PLS,411,9.5,8.187966516729258
